Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00001507.181ms :token t3737 arrives, dropped
00001507.303ms :token t3738 arrives, dropped
00001507.829ms :token t3739 arrives, dropped
00001507.835ms :token t3740 arrives, dropped
00001508.277ms :token t3741 arrives, dropped
00001508.409ms :token t3742 arrives, dropped
00001508.673ms :token t3743 arrives, dropped
00001509.441ms :token t3744 arrives, dropped
00001509.989ms :token t3745 arrives, dropped
00001510.056ms :token t3746 arrives, dropped
00001510.425ms :token t3747 arrives, dropped
00001510.547ms :token t3748 arrives, dropped
00001511.053ms :token t3749 arrives, dropped
00001511.162ms :token t3750 arrives, dropped
00001511.536ms :token t3751 arrives, dropped
00001511.658ms :token t3752 arrives, dropped
00001512.164ms :token t3753 arrives, dropped
00001512.327ms :token t3754 arrives, dropped
00001512.744ms :token t3755 arrives, dropped
00001512.873ms :token t3756 arrives, dropped
00001513.355ms :token t3757 arrives, dropped
00001513.511ms :token t3758 arrives, dropped
00001513.895ms :token t3759 arrives, dropped
00001514.019ms :token t3760 arrives, dropped
00001514.501ms :token t3761 arrives, dropped
00001514.660ms :token t3762 arrives, dropped
00001515.051ms :token t3763 arrives, dropped
00001515.176ms :token t3764 arrives, dropped
00001515.658ms :token t3765 arrives, dropped
00001515.800ms :token t3766 arrives, dropped
00001517.762ms :token t3767 arrives, dropped
00001518.326ms :token t3768 arrives, dropped
00001518.327ms :token t3769 arrives, dropped
00001518.639ms :token t3770 arrives, dropped
00001519.004ms :token t3771 arrives, dropped
00001519.389ms :token t3772 arrives, dropped
00001519.542ms :token t3773 arrives, dropped
00001520.024ms :token t3774 arrives, dropped
00001520.216ms :token t3775 arrives, dropped
00001520.635ms :token t3776 arrives, dropped
00001520.764ms :token t3777 arrives, dropped
00001521.245ms :token t3778 arrives, dropped
00001521.393ms :token t3779 arrives, dropped
00001522.202ms :token t3780 arrives, dropped
00001522.348ms :token t3781 arrives, dropped
00001522.830ms :token t3782 arrives, dropped
00001522.854ms :token t3783 arrives, dropped
00001523.009ms :token t3784 arrives, dropped
00001523.491ms :token t3785 arrives, dropped
00001523.697ms :token t3786 arrives, dropped
00001524.127ms :token t3787 arrives, dropped
00001524.256ms :token t3788 arrives, dropped
00001524.738ms :token t3789 arrives, dropped
00001524.893ms :token t3790 arrives, dropped
00001525.279ms :token t3791 arrives, dropped
00001526.116ms :token t3792 arrives, dropped
00001526.205ms :token t3793 arrives, dropped
00001526.688ms :token t3794 arrives, dropped
00001526.856ms :token t3795 arrives, dropped
00001528.501ms :token t3796 arrives, dropped
00001528.680ms :token t3797 arrives, dropped
00001528.860ms :token t3798 arrives, dropped
00001529.244ms :token t3799 arrives, dropped
00001530.120ms :token t3800 arrives, dropped
00001530.245ms :token t3801 arrives, dropped
00001530.727ms :token t3802 arrives, dropped
00001530.865ms :token t3803 arrives, dropped
00001531.242ms :token t3804 arrives, dropped
00001531.365ms :token t3805 arrives, dropped
00001531.847ms :token t3806 arrives, dropped
00001531.985ms :token t3807 arrives, dropped
00001532.362ms :token t3808 arrives, dropped
00001532.485ms :token t3809 arrives, dropped
00001532.967ms :token t3810 arrives, dropped
00001532.967ms :token t3811 arrives, dropped
00001533.233ms :token t3812 arrives, dropped
00001534.115ms :token t3813 arrives, dropped
00001534.244ms :token t3814 arrives, dropped
00001534.750ms :token t3815 arrives, dropped
00001534.874ms :token t3816 arrives, dropped
00001535.260ms :token t3817 arrives, dropped
00001535.383ms :token t3818 arrives, dropped
00001535.909ms :token t3819 arrives, dropped
00001536.010ms :token t3820 arrives, dropped
00001536.393ms :token t3821 arrives, dropped
00001536.516ms :token t3822 arrives, dropped
00001537.022ms :token t3823 arrives, dropped
00001537.133ms :token t3824 arrives, dropped
00001537.416ms :token t3825 arrives, dropped
00001537.923ms :token t3826 arrives, dropped
00001538.035ms :token t3827 arrives, dropped
00001538.541ms :token t3828 arrives, dropped
00001538.727ms :token t3829 arrives, dropped
00001539.155ms :token t3830 arrives, dropped
00001539.283ms :token t3831 arrives, dropped
00001539.808ms :token t3832 arrives, dropped
00001539.919ms :token t3833 arrives, dropped
00001540.310ms :token t3834 arrives, dropped
00001540.433ms :token t3835 arrives, dropped
00001540.939ms :token t3836 arrives, dropped
00001541.052ms :token t3837 arrives, dropped
00001541.405ms :token t3838 arrives, dropped
00001541.911ms :token t3839 arrives, dropped
00001542.144ms :token t3840 arrives, dropped
00001542.947ms :token t3841 arrives, dropped
00001543.039ms :token t3842 arrives, dropped
00001543.545ms :token t3843 arrives, dropped
00001543.695ms :token t3844 arrives, dropped
00001544.201ms :token t3845 arrives, dropped
00001544.317ms :token t3846 arrives, dropped
00001544.823ms :token t3847 arrives, dropped
00001544.930ms :token t3848 arrives, dropped
00001545.436ms :token t3849 arrives, dropped
00001545.610ms :token t3850 arrives, dropped
00001546.028ms :token t3851 arrives, dropped
00001546.155ms :token t3852 arrives, dropped
00001546.680ms :token t3853 arrives, dropped
00001546.789ms :token t3854 arrives, dropped
00001547.178ms :token t3855 arrives, dropped
00001547.301ms :token t3856 arrives, dropped
00001547.807ms :token t3857 arrives, dropped
00001547.922ms :token t3858 arrives, dropped
00001548.299ms :token t3859 arrives, dropped
00001548.421ms :token t3860 arrives, dropped
00001548.707ms :token t3861 arrives, dropped
00001548.954ms :token t3862 arrives, dropped
00001549.116ms :token t3863 arrives, dropped
00001549.722ms :token t3864 arrives, dropped
00001549.849ms :token t3865 arrives, dropped
00001550.356ms :token t3866 arrives, dropped
00001550.478ms :token t3867 arrives, dropped
00001550.862ms :token t3868 arrives, dropped
00001550.985ms :token t3869 arrives, dropped
00001551.491ms :token t3870 arrives, dropped
00001551.603ms :token t3871 arrives, dropped
00001551.978ms :token t3872 arrives, dropped
00001552.100ms :token t3873 arrives, dropped
00001552.645ms :token t3874 arrives, dropped
00001552.777ms :token t3875 arrives, dropped
00001553.199ms :token t3876 arrives, dropped
00001553.326ms :token t3877 arrives, dropped
00001553.821ms :token t3878 arrives, dropped
00001553.937ms :token t3879 arrives, dropped
00001554.329ms :token t3880 arrives, dropped
00001554.453ms :token t3881 arrives, dropped
00001554.959ms :token t3882 arrives, dropped
00001555.072ms :token t3883 arrives, dropped
00001555.450ms :token t3884 arrives, dropped
00001555.572ms :token t3885 arrives, dropped
00001556.078ms :token t3886 arrives, dropped
00001557.245ms :token t3887 arrives, dropped
00001557.390ms :token t3888 arrives, dropped
00001557.898ms :token t3889 arrives, dropped
00001558.443ms :token t3890 arrives, dropped
00001558.970ms :token t3891 arrives, dropped
00001559.085ms :token t3892 arrives, dropped
00001559.954ms :token t3893 arrives, dropped
00001560.260ms :token t3894 arrives, dropped
00001560.397ms :token t3895 arrives, dropped
00001560.903ms :token t3896 arrives, dropped
00001561.040ms :token t3897 arrives, dropped
00001561.409ms :token t3898 arrives, dropped
00001561.916ms :token t3899 arrives, dropped
00001562.207ms :token t3900 arrives, dropped
00001562.631ms :token t3901 arrives, dropped
00001562.759ms :token t3902 arrives, dropped
00001563.265ms :token t3903 arrives, dropped
00001563.387ms :token t3904 arrives, dropped
00001563.771ms :token t3905 arrives, dropped
00001563.894ms :token t3906 arrives, dropped
00001564.400ms :token t3907 arrives, dropped
00001564.523ms :token t3908 arrives, dropped
00001564.906ms :token t3909 arrives, dropped
00001565.029ms :token t3910 arrives, dropped
00001565.535ms :token t3911 arrives, dropped
00001565.657ms :token t3912 arrives, dropped
00001566.033ms :token t3913 arrives, dropped
00001566.155ms :token t3914 arrives, dropped
00001566.661ms :token t3915 arrives, dropped
00001566.773ms :token t3916 arrives, dropped
00001567.147ms :token t3917 arrives, dropped
00001567.269ms :token t3918 arrives, dropped
00001567.794ms :token t3919 arrives, dropped
00001567.894ms :token t3920 arrives, dropped
00001568.275ms :token t3921 arrives, dropped
00001568.397ms :token t3922 arrives, dropped
00001568.708ms :token t3923 arrives, dropped
00001568.950ms :token t3924 arrives, dropped
00001569.117ms :token t3925 arrives, dropped
00001569.737ms :token t3926 arrives, dropped
00001569.866ms :token t3927 arrives, dropped
00001570.372ms :token t3928 arrives, dropped
00001570.498ms :token t3929 arrives, dropped
00001570.884ms :token t3930 arrives, dropped
00001571.008ms :token t3931 arrives, dropped
00001571.514ms :token t3932 arrives, dropped
00001571.628ms :token t3933 arrives, dropped
00001572.004ms :token t3934 arrives, dropped
00001572.127ms :token t3935 arrives, dropped
00001572.652ms :token t3936 arrives, dropped
00001572.795ms :token t3937 arrives, dropped
00001573.211ms :token t3938 arrives, dropped
00001573.338ms :token t3939 arrives, dropped
00001573.833ms :token t3940 arrives, dropped
00001573.941ms :token t3941 arrives, dropped
00001574.513ms :token t3942 arrives, dropped
00001574.837ms :token t3943 arrives, dropped
00001574.977ms :token t3944 arrives, dropped
00001575.483ms :token t3945 arrives, dropped
00001575.625ms :token t3946 arrives, dropped
00001576.025ms :token t3947 arrives, dropped
00001576.150ms :token t3948 arrives, dropped
00001576.657ms :token t3949 arrives, dropped
00001576.846ms :token t3950 arrives, dropped
00001577.229ms :token t3951 arrives, dropped
00001577.371ms :token t3952 arrives, dropped
00001577.877ms :token t3953 arrives, dropped
00001577.992ms :token t3954 arrives, dropped
00001578.370ms :token t3955 arrives, dropped
00001578.492ms :token t3956 arrives, dropped
00001578.710ms :token t3957 arrives, dropped
00001578.997ms :token t3958 arrives, dropped
00001579.152ms :token t3959 arrives, dropped
00001579.658ms :token t3960 arrives, dropped
00001580.060ms :token t3961 arrives, dropped
00001580.217ms :token t3962 arrives, dropped
00001580.723ms :token t3963 arrives, dropped
00001580.827ms :token t3964 arrives, dropped
00001581.335ms :token t3965 arrives, dropped
00001581.928ms :token t3966 arrives, dropped
00001582.058ms :token t3967 arrives, dropped
00001582.566ms :token t3968 arrives, dropped
00001582.566ms :token t3969 arrives, dropped
00001582.782ms :token t3970 arrives, dropped
00001583.141ms :token t3971 arrives, dropped
00001583.514ms :token t3972 arrives, dropped
00001583.662ms :token t3973 arrives, dropped
00001584.169ms :token t3974 arrives, dropped
00001584.331ms :token t3975 arrives, dropped
00001584.745ms :token t3976 arrives, dropped
00001584.872ms :token t3977 arrives, dropped
00001586.441ms :token t3978 arrives, dropped
00001586.602ms :token t3979 arrives, dropped
00001586.974ms :token t3980 arrives, dropped
00001587.096ms :token t3981 arrives, dropped
00001587.602ms :token t3982 arrives, dropped
00001587.712ms :token t3983 arrives, dropped
00001588.086ms :token t3984 arrives, dropped
00001588.208ms :token t3985 arrives, dropped
00001588.719ms :token t3986 arrives, dropped
00001588.828ms :token t3987 arrives, dropped
00001589.204ms :token t3988 arrives, dropped
00001589.327ms :token t3989 arrives, dropped
00001589.822ms :token t3990 arrives, dropped
00001589.984ms :token t3991 arrives, dropped
00001590.367ms :token t3992 arrives, dropped
00001590.490ms :token t3993 arrives, dropped
00001590.996ms :token t3994 arrives, dropped
00001591.108ms :token t3995 arrives, dropped
00001591.484ms :token t3996 arrives, dropped
00001591.606ms :token t3997 arrives, dropped
00001592.112ms :token t3998 arrives, dropped
00001592.234ms :token t3999 arrives, dropped
00001592.721ms :token t4000 arrives, dropped
00001593.349ms :token t4001 arrives, dropped
00001593.383ms :token t4002 arrives, dropped
00001593.949ms :token t4003 arrives, dropped
00001594.330ms :token t4004 arrives, dropped
00001594.453ms :token t4005 arrives, dropped
00001594.959ms :token t4006 arrives, dropped
00001595.070ms :token t4007 arrives, dropped
00001595.431ms :token t4008 arrives, dropped
00001599.645ms :token t4009 arrives, dropped
00001600.009ms :token t4010 arrives, dropped
00001600.385ms :token t4011 arrives, dropped
00001600.534ms :token t4012 arrives, dropped
00001601.041ms :token t4013 arrives, dropped
00001601.202ms :token t4014 arrives, dropped
00001601.458ms :token t4015 arrives, dropped
00001601.965ms :token t4016 arrives, dropped
00001602.088ms :token t4017 arrives, dropped
00001602.614ms :token t4018 arrives, dropped
00001602.748ms :token t4019 arrives, dropped
00001603.254ms :token t4020 arrives, dropped
00001603.369ms :token t4021 arrives, dropped
00001603.876ms :token t4022 arrives, dropped
00001603.980ms :token t4023 arrives, dropped
00001604.486ms :token t4024 arrives, dropped
00001604.653ms :token t4025 arrives, dropped
00001605.071ms :token t4026 arrives, dropped
00001605.198ms :token t4027 arrives, dropped
00001605.704ms :token t4028 arrives, dropped
00001605.877ms :token t4029 arrives, dropped
00001606.260ms :token t4030 arrives, dropped
00001606.383ms :token t4031 arrives, dropped
00001606.889ms :token t4032 arrives, dropped
00001607.001ms :token t4033 arrives, dropped
00001607.377ms :token t4034 arrives, dropped
00001607.499ms :token t4035 arrives, dropped
00001608.005ms :token t4036 arrives, dropped
00001608.125ms :token t4037 arrives, dropped
00001608.506ms :token t4038 arrives, dropped
00001608.629ms :token t4039 arrives, dropped
00001608.719ms :token t4040 arrives, dropped
00001609.226ms :token t4041 arrives, dropped
00001609.383ms :token t4042 arrives, dropped
00001610.118ms :token t4043 arrives, dropped
00001610.203ms :token t4044 arrives, dropped
00001610.710ms :token t4045 arrives, dropped
00001610.845ms :token t4046 arrives, dropped
00001611.351ms :token t4047 arrives, dropped
00001611.466ms :token t4048 arrives, dropped
00001611.972ms :token t4049 arrives, dropped
00001612.374ms :token t4050 arrives, dropped
00001612.648ms :token t4051 arrives, dropped
00001613.164ms :token t4052 arrives, dropped
00001613.271ms :token t4053 arrives, dropped
00001613.778ms :token t4054 arrives, dropped
00001613.974ms :token t4055 arrives, dropped
00001614.390ms :token t4056 arrives, dropped
00001614.517ms :token t4057 arrives, dropped
00001615.023ms :token t4058 arrives, dropped
00001615.143ms :token t4059 arrives, dropped
00001615.525ms :token t4060 arrives, dropped
00001615.648ms :token t4061 arrives, dropped
00001616.154ms :token t4062 arrives, dropped
00001616.268ms :token t4063 arrives, dropped
00001616.644ms :token t4064 arrives, dropped
00001616.766ms :token t4065 arrives, dropped
00001617.272ms :token t4066 arrives, dropped
00001617.383ms :token t4067 arrives, dropped
00001617.888ms :token t4068 arrives, dropped
00001619.596ms :token t4069 arrives, dropped
00001619.747ms :token t4070 arrives, dropped
00001619.924ms :token t4071 arrives, dropped
00001620.430ms :token t4072 arrives, dropped
00001620.542ms :token t4073 arrives, dropped
00001621.048ms :token t4074 arrives, dropped
00001621.162ms :token t4075 arrives, dropped
00001621.668ms :token t4076 arrives, dropped
00001621.894ms :token t4077 arrives, dropped
00001622.292ms :token t4078 arrives, dropped
00001622.801ms :token t4079 arrives, dropped
00001623.613ms :token t4080 arrives, dropped
00001623.985ms :token t4081 arrives, dropped
00001624.107ms :token t4082 arrives, dropped
00001624.629ms :token t4083 arrives, dropped
00001624.722ms :token t4084 arrives, dropped
00001625.095ms :token t4085 arrives, dropped
00001625.216ms :token t4086 arrives, dropped
00001625.739ms :token t4087 arrives, dropped
00001625.841ms :token t4088 arrives, dropped
00001626.214ms :token t4089 arrives, dropped
00001626.737ms :token t4090 arrives, dropped
00001626.796ms :token t4091 arrives, dropped
00001627.341ms :token t4092 arrives, dropped
00001627.709ms :token t4093 arrives, dropped
00001628.084ms :token t4094 arrives, dropped
00001628.232ms :token t4095 arrives, dropped
00001628.448ms :token t4096 arrives, dropped
00001628.782ms :token t4097 arrives, dropped
00001628.947ms :token t4098 arrives, dropped
00001629.566ms :token t4099 arrives, dropped
00001629.694ms :token t4100 arrives, dropped
00001630.217ms :token t4101 arrives, dropped
00001630.338ms :token t4102 arrives, dropped
00001630.735ms :token t4103 arrives, dropped
00001630.859ms :token t4104 arrives, dropped
00001631.381ms :token t4105 arrives, dropped
00001631.478ms :token t4106 arrives, dropped
00001631.856ms :token t4107 arrives, dropped
00001631.977ms :token t4108 arrives, dropped
00001632.499ms :token t4109 arrives, dropped
00001632.591ms :token t4110 arrives, dropped
00001632.966ms :token t4111 arrives, dropped
00001633.087ms :token t4112 arrives, dropped
00001633.885ms :token t4113 arrives, dropped
00001634.031ms :token t4114 arrives, dropped
00001634.553ms :token t4115 arrives, dropped
00001634.688ms :token t4116 arrives, dropped
00001635.097ms :token t4117 arrives, dropped
00001635.222ms :token t4118 arrives, dropped
00001635.745ms :token t4119 arrives, dropped
00001635.844ms :token t4120 arrives, dropped
00001636.224ms :token t4121 arrives, dropped
00001636.345ms :token t4122 arrives, dropped
00001636.868ms :token t4123 arrives, dropped
00001636.960ms :token t4124 arrives, dropped
00001637.334ms :token t4125 arrives, dropped
00001637.406ms :token t4126 arrives, dropped
00001637.929ms :token t4127 arrives, dropped
00001638.072ms :token t4128 arrives, dropped
00001638.460ms :token t4129 arrives, dropped
00001638.583ms :token t4130 arrives, dropped
00001639.125ms :token t4131 arrives, dropped
00001639.214ms :token t4132 arrives, dropped
00001639.598ms :token t4133 arrives, dropped
00001639.721ms :token t4134 arrives, dropped
00001640.243ms :token t4135 arrives, dropped
00001640.337ms :token t4136 arrives, dropped
00001640.713ms :token t4137 arrives, dropped
00001640.834ms :token t4138 arrives, dropped
00001641.357ms :token t4139 arrives, dropped
00001641.456ms :token t4140 arrives, dropped
00001641.830ms :token t4141 arrives, dropped
00001641.951ms :token t4142 arrives, dropped
00001642.513ms :token t4143 arrives, dropped
00001642.864ms :token t4144 arrives, dropped
00001643.411ms :token t4145 arrives, dropped
00001643.910ms :token t4146 arrives, dropped
00001644.064ms :token t4147 arrives, dropped
00001644.434ms :token t4148 arrives, dropped
00001644.557ms :token t4149 arrives, dropped
00001645.039ms :token t4150 arrives, dropped
00001645.178ms :token t4151 arrives, dropped
00001645.446ms :token t4152 arrives, dropped
00001645.929ms :token t4153 arrives, dropped
00001646.053ms :token t4154 arrives, dropped
00001646.546ms :token t4155 arrives, dropped
00001646.660ms :token t4156 arrives, dropped
00001647.142ms :token t4157 arrives, dropped
00001647.339ms :token t4158 arrives, dropped
00001647.762ms :token t4159 arrives, dropped
00001649.189ms :token t4160 arrives, dropped
00001649.693ms :token t4161 arrives, dropped
00001649.809ms :token t4162 arrives, dropped
00001649.981ms :token t4163 arrives, dropped
00001650.463ms :token t4164 arrives, dropped
00001650.585ms :token t4165 arrives, dropped
00001651.067ms :token t4166 arrives, dropped
00001651.182ms :token t4167 arrives, dropped
00001651.664ms :token t4168 arrives, dropped
00001651.878ms :token t4169 arrives, dropped
00001652.315ms :token t4170 arrives, dropped
00001652.445ms :token t4171 arrives, dropped
00001652.928ms :token t4172 arrives, dropped
00001652.928ms :token t4173 arrives, dropped
00001653.206ms :token t4174 arrives, dropped
00001653.480ms :token t4175 arrives, dropped
00001653.967ms :token t4176 arrives, dropped
00001654.107ms :token t4177 arrives, dropped
00001654.588ms :token t4178 arrives, dropped
00001654.700ms :token t4179 arrives, dropped
00001655.182ms :token t4180 arrives, dropped
00001655.295ms :token t4181 arrives, dropped
00001655.777ms :token t4182 arrives, dropped
00001655.973ms :token t4183 arrives, dropped
00001656.395ms :token t4184 arrives, dropped
00001656.524ms :token t4185 arrives, dropped
00001657.006ms :token t4186 arrives, dropped
00001657.154ms :token t4187 arrives, dropped
00001657.452ms :token t4188 arrives, dropped
00001657.934ms :token t4189 arrives, dropped
00001658.049ms :token t4190 arrives, dropped
00001658.531ms :token t4191 arrives, dropped
00001658.644ms :token t4192 arrives, dropped
00001658.898ms :token t4193 arrives, dropped
00001659.231ms :token t4194 arrives, dropped
00001659.406ms :token t4195 arrives, dropped
00001660.346ms :token t4196 arrives, dropped
00001660.438ms :token t4197 arrives, dropped
00001660.925ms :token t4198 arrives, dropped
00001661.098ms :token t4199 arrives, dropped
00001661.765ms :token t4200 arrives, dropped
00001661.894ms :token t4201 arrives, dropped
00001662.376ms :token t4202 arrives, dropped
00001662.376ms :token t4203 arrives, dropped
00001662.652ms :token t4204 arrives, dropped
00001663.067ms :token t4205 arrives, dropped
00001663.194ms :token t4206 arrives, dropped
00001663.700ms :token t4207 arrives, dropped
00001663.819ms :token t4208 arrives, dropped
00001664.201ms :token t4209 arrives, dropped
00001664.324ms :token t4210 arrives, dropped
00001664.830ms :token t4211 arrives, dropped
00001664.945ms :token t4212 arrives, dropped
00001665.320ms :token t4213 arrives, dropped
00001665.866ms :token t4214 arrives, dropped
00001666.236ms :token t4215 arrives, dropped
00001666.384ms :token t4216 arrives, dropped
00001666.890ms :token t4217 arrives, dropped
00001667.049ms :token t4218 arrives, dropped
00001667.462ms :token t4219 arrives, dropped
00001667.588ms :token t4220 arrives, dropped
00001668.094ms :token t4221 arrives, dropped
00001668.213ms :token t4222 arrives, dropped
00001668.595ms :token t4223 arrives, dropped
00001668.719ms :token t4224 arrives, dropped
00001669.284ms :token t4225 arrives, dropped
00001669.785ms :token t4226 arrives, dropped
00001669.906ms :token t4227 arrives, dropped
00001670.413ms :token t4228 arrives, dropped
00001670.555ms :token t4229 arrives, dropped
00001670.928ms :token t4230 arrives, dropped
00001671.051ms :token t4231 arrives, dropped
00001671.560ms :token t4232 arrives, dropped
00001671.670ms :token t4233 arrives, dropped
00001672.046ms :token t4234 arrives, dropped
00001672.169ms :token t4235 arrives, dropped
00001672.717ms :token t4236 arrives, dropped
00001672.848ms :token t4237 arrives, dropped
00001673.270ms :token t4238 arrives, dropped
00001673.852ms :token t4239 arrives, dropped
00001674.218ms :token t4240 arrives, dropped
00001674.365ms :token t4241 arrives, dropped
00001674.871ms :token t4242 arrives, dropped
00001675.030ms :token t4243 arrives, dropped
00001675.442ms :token t4244 arrives, dropped
00001675.568ms :token t4245 arrives, dropped
00001676.074ms :token t4246 arrives, dropped
00001676.193ms :token t4247 arrives, dropped
00001676.884ms :token t4248 arrives, dropped
00001679.201ms :token t4249 arrives, dropped
00001679.868ms :token t4250 arrives, dropped
00001682.086ms :token t4251 arrives, dropped
00001682.243ms :token t4252 arrives, dropped
00001682.661ms :token t4253 arrives, dropped
00001682.789ms :token t4254 arrives, dropped
00001683.145ms :token t4255 arrives, dropped
00001683.353ms :token t4256 arrives, dropped
00001683.522ms :token t4257 arrives, dropped
00001684.028ms :token t4258 arrives, dropped
00001684.143ms :token t4259 arrives, dropped
00001684.649ms :token t4260 arrives, dropped
00001684.763ms :token t4261 arrives, dropped
00001685.309ms :token t4262 arrives, dropped
00001685.920ms :token t4263 arrives, dropped
00001686.042ms :token t4264 arrives, dropped
00001686.562ms :token t4265 arrives, dropped
00001686.703ms :token t4266 arrives, dropped
00001687.106ms :token t4267 arrives, dropped
00001687.233ms :token t4268 arrives, dropped
00001687.512ms :token t4269 arrives, dropped
00001687.778ms :token t4270 arrives, dropped
00001687.940ms :token t4271 arrives, dropped
00001688.455ms :token t4272 arrives, dropped
00001688.572ms :token t4273 arrives, dropped
00001689.082ms :token t4274 arrives, dropped
00001689.260ms :token t4275 arrives, dropped
00001690.144ms :token t4276 arrives, dropped
00001690.284ms :token t4277 arrives, dropped
00001690.790ms :token t4278 arrives, dropped
00001690.933ms :token t4279 arrives, dropped
00001691.333ms :token t4280 arrives, dropped
00001691.458ms :token t4281 arrives, dropped
00001691.964ms :token t4282 arrives, dropped
00001692.081ms :token t4283 arrives, dropped
00001692.460ms :token t4284 arrives, dropped
00001692.704ms :token t4285 arrives, dropped
00001693.581ms :token t4286 arrives, dropped
00001694.090ms :token t4287 arrives, dropped
00001694.230ms :token t4288 arrives, dropped
00001694.736ms :token t4289 arrives, dropped
00001694.878ms :token t4290 arrives, dropped
00001695.277ms :token t4291 arrives, dropped
00001695.402ms :token t4292 arrives, dropped
00001695.908ms :token t4293 arrives, dropped
00001696.025ms :token t4294 arrives, dropped
00001696.404ms :token t4295 arrives, dropped
00001696.526ms :token t4296 arrives, dropped
00001697.032ms :token t4297 arrives, dropped
00001697.143ms :token t4298 arrives, dropped
00001697.417ms :token t4299 arrives, dropped
00001697.923ms :token t4300 arrives, dropped
00001698.036ms :token t4301 arrives, dropped
00001698.542ms :token t4302 arrives, dropped
00001698.728ms :token t4303 arrives, dropped
00001699.163ms :token t4304 arrives, dropped
00001699.292ms :token t4305 arrives, dropped
00001699.798ms :token t4306 arrives, dropped
00001699.926ms :token t4307 arrives, dropped
00001700.315ms :token t4308 arrives, dropped
00001700.440ms :token t4309 arrives, dropped
00001700.955ms :token t4310 arrives, dropped
00001701.078ms :token t4311 arrives, dropped
00001701.431ms :token t4312 arrives, dropped
00001701.939ms :token t4313 arrives, dropped
00001702.194ms :token t4314 arrives, dropped
00001702.653ms :token t4315 arrives, dropped
00001703.163ms :token t4316 arrives, dropped
00001703.279ms :token t4317 arrives, dropped
00001703.789ms :token t4318 arrives, dropped
00001703.892ms :token t4319 arrives, dropped
00001704.402ms :token t4320 arrives, dropped
00001704.568ms :token t4321 arrives, dropped
00001704.985ms :token t4322 arrives, dropped
00001705.112ms :token t4323 arrives, dropped
00001705.641ms :token t4324 arrives, dropped
00001713.625ms :token t4325 arrives, dropped
00001714.298ms :token t4326 arrives, dropped
00001714.467ms :token t4327 arrives, dropped
00001714.996ms :token t4328 arrives, dropped
00001715.112ms :token t4329 arrives, dropped
00001715.660ms :token t4330 arrives, dropped
00001715.737ms :token t4331 arrives, dropped
00001716.286ms :token t4332 arrives, dropped
00001716.349ms :token t4333 arrives, dropped
00001716.858ms :token t4334 arrives, dropped
00001717.019ms :token t4335 arrives, dropped
00001717.408ms :token t4336 arrives, dropped
00001717.938ms :token t4337 arrives, dropped
00001718.020ms :token t4338 arrives, dropped
00001718.530ms :token t4339 arrives, dropped
00001718.749ms :token t4340 arrives, dropped
00001719.173ms :token t4341 arrives, dropped
00001721.420ms :token t4342 arrives, dropped
00001721.507ms :token t4343 arrives, dropped
00001721.674ms :token t4344 arrives, dropped
00001722.183ms :token t4345 arrives, dropped
00001722.297ms :token t4346 arrives, dropped
00001722.827ms :token t4347 arrives, dropped
00001722.959ms :token t4348 arrives, dropped
00001723.465ms :token t4349 arrives, dropped
00001723.581ms :token t4350 arrives, dropped
00001724.087ms :token t4351 arrives, dropped
00001724.196ms :token t4352 arrives, dropped
00001724.702ms :token t4353 arrives, dropped
00001724.871ms :token t4354 arrives, dropped
00001725.291ms :token t4355 arrives, dropped
00001725.888ms :token t4356 arrives, dropped
00001726.248ms :token t4357 arrives, dropped
00001726.394ms :token t4358 arrives, dropped
00001726.900ms :token t4359 arrives, dropped
00001727.126ms :token t4360 arrives, dropped
00001727.537ms :token t4361 arrives, dropped
00001727.663ms :token t4362 arrives, dropped
00001728.170ms :token t4363 arrives, dropped
00001728.326ms :token t4364 arrives, dropped
00001728.689ms :token t4365 arrives, dropped
00001729.080ms :token t4366 arrives, dropped
00001729.229ms :token t4367 arrives, dropped
00001729.735ms :token t4368 arrives, dropped
00001729.911ms :token t4369 arrives, dropped
00001730.330ms :token t4370 arrives, dropped
00001730.458ms :token t4371 arrives, dropped
00001730.964ms :token t4372 arrives, dropped
00001731.084ms :token t4373 arrives, dropped
00001731.467ms :token t4374 arrives, dropped
00001731.611ms :token t4375 arrives, dropped
00001732.136ms :token t4376 arrives, dropped
00001732.240ms :token t4377 arrives, dropped
00001732.621ms :token t4378 arrives, dropped
00001732.744ms :token t4379 arrives, dropped
00001733.270ms :token t4380 arrives, dropped
00001733.889ms :token t4381 arrives, dropped
00001734.495ms :token t4382 arrives, dropped
00001734.842ms :token t4383 arrives, dropped
00001734.985ms :token t4384 arrives, dropped
00001735.491ms :token t4385 arrives, dropped
00001735.650ms :token t4386 arrives, dropped
00001736.063ms :token t4387 arrives, dropped
00001736.189ms :token t4388 arrives, dropped
00001736.695ms :token t4389 arrives, dropped
00001736.814ms :token t4390 arrives, dropped
00001737.195ms :token t4391 arrives, dropped
00001737.318ms :token t4392 arrives, dropped
00001737.813ms :token t4393 arrives, dropped
00001737.959ms :token t4394 arrives, dropped
00001738.340ms :token t4395 arrives, dropped
00001738.463ms :token t4396 arrives, dropped
00001738.735ms :token t4397 arrives, dropped
